queryClient.ts:140   POST https://ac29e722-09ca-42da-a9f7-30f50b942baa-00-247nif8zj0wpk.worf.replit.dev/api/account-requests 500 (Internal Server Error)
apiRequest @ queryClient.ts:140
batchedUpdates$1 @ react-dom.development.js:26179
batchedUpdates @ react-dom.development.js:3991
dispatchEventForPluginEventSystem @ react-dom.development.js:9287
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ react-dom.development.js:6465
dispatchEvent @ react-dom.development.js:6457
dispatchDiscreteEvent @ react-dom.development.js:6430
CreateAccountRequest.tsx:161  Processed error info: {errorTitle: 'Error', errorMessage: '500: {"error":"Failed to create account request","…s is not defined","error_type":"ReferenceError"}}', debugInfo: 'Client error: 500: {"error":"Failed to create acco…d","error_type":"ReferenceError"}} | Server error'}
onError @ CreateAccountRequest.tsx:161
execute @ mutation.ts:248
await in execute
mutate @ mutationObserver.ts:125
(anonymous) @ useMutation.ts:56
onSubmit @ CreateAccountRequest.tsx:182
(anonymous) @ createFormControl.ts:1254
await in (anonymous)
callCallback2 @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:4291
executeDispatch @ react-dom.development.js:9041
processDispatchQueueItemsInOrder @ react-dom.development.js:9073
processDispatchQueue @ react-dom.development.js:9086
dispatchEventsForPlugins @ react-dom.development.js:9097
(anonymous) @ react-dom.development.js:9288
batchedUpdates$1 @ react-dom.development.js:26179
batchedUpdates @ react-dom.development.js:3991
dispatchEventForPluginEventSystem @ react-dom.development.js:9287
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ react-dom.development.js:6465
dispatchEvent @ react-dom.development.js:6457
dispatchDiscreteEvent @ react-dom.development.js:6430
CreateAccountRequest.tsx:169  Form data being submitted: {businessName: 'hvind', contactFirstName: 'hv ', contactLastName: 'ind', email: 'bmwaz66h.varma@gmail.com', phone: '2245264142', …}
onError @ CreateAccountRequest.tsx:169
execute @ mutation.ts:248
await in execute
mutate @ mutationObserver.ts:125
(anonymous) @ useMutation.ts:56
onSubmit @ CreateAccountRequest.tsx:182
(anonymous) @ createFormControl.ts:1254
await in (anonymous)
callCallback2 @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:4291
executeDispatch @ react-dom.development.js:9041
processDispatchQueueItemsInOrder @ react-dom.development.js:9073
processDispatchQueue @ react-dom.development.js:9086
dispatchEventsForPlugins @ react-dom.development.js:9097
(anonymous) @ react-dom.development.js:9288
batchedUpdates$1 @ react-dom.development.js:26179
batchedUpdates @ react-dom.development.js:3991
dispatchEventForPluginEventSystem @ react-dom.development.js:9287
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ react-dom.development.js:6465
dispatchEvent @ react-dom.development.js:6457
dispatchDiscreteEvent @ react-dom.development.js:6430
CreateAccountRequest.tsx:170  === END ACCOUNT CREATION ERROR DEBUG ===
onError @ CreateAccountRequest.tsx:170
execute @ mutation.ts:248
await in execute
mutate @ mutationObserver.ts:125
(anonymous) @ useMutation.ts:56
onSubmit @ CreateAccountRequest.tsx:182
(anonymous) @ createFormControl.ts:1254
await in (anonymous)
callCallback2 @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:4291
executeDispatch @ react-dom.development.js:9041
processDispatchQueueItemsInOrder @ react-dom.development.js:9073
processDispatchQueue @ react-dom.development.js:9086
dispatchEventsForPlugins @ react-dom.development.js:9097
(anonymous) @ react-dom.development.js:9288
batchedUpdates$1 @ react-dom.development.js:26179
batchedUpdates @ react-dom.development.js:3991
dispatchEventForPluginEventSystem @ react-dom.development.js:9287
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ react-dom.development.js:6465
dispatchEvent @ react-dom.development.js:6457
dispatchDiscreteEvent @ react-dom.development.js:6430
